pathName,bundleName,bundleCrc,fileLength,DependId
$ngr/mat/pbr2.mat,$ngr.unity3d,3031680741,1216,117;
$ngr/mat/pbr3.mat,$ngr.unity3d,3031680741,1216,117;
$ngr/mat/pbr4.mat,$ngr.unity3d,3031680741,1216,117;
$ngr/mat/pbr5.mat,$ngr.unity3d,3031680741,1216,117;
$ngr/mat/pbr6.mat,$ngr.unity3d,3031680741,1216,117;
$ngr/mat/pbr7.mat,$ngr.unity3d,3031680741,1210,117;
$ngr/mat/pbr8.mat,$ngr.unity3d,3031680741,1209,117;
$ngr/mat/pbr9.mat,$ngr.unity3d,3031680741,1210,117;
$ngr/materials/cubetosphere.mat,$ngr.unity3d,3031680741,3284,
$ngr/materials/cylinder_plane.fbx,$ngr.unity3d,3031680741,15440,76;
$ngr/materials/deferredlight.mat,$ngr.unity3d,3031680741,734,
$ngr/materials/ds.mat,$ngr.unity3d,3031680741,684,
$ngr/materials/ds2.mat,$ngr.unity3d,3031680741,1353,
$ngr/materials/ds3.mat,$ngr.unity3d,3031680741,694,
$ngr/materials/ds4.mat,$ngr.unity3d,3031680741,711,
$ngr/materials/ground.mat,$ngr.unity3d,3031680741,1400,
$ngr/materials/material #1.mat,$ngr.unity3d,3031680741,705,
$ngr/materials/matgencubemap.mat,$ngr.unity3d,3031680741,805,
$ngr/materials/normaltest2.mat,$ngr.unity3d,3031680741,1337,
$ngr/materials/sky.mat,$ngr.unity3d,3031680741,730,113;
$ngr/materials/ss.mat,$ngr.unity3d,3031680741,3353,
$ngr/materials/testview.mat,$ngr.unity3d,3031680741,680,
$ngr/materials/waterfall.mat,$ngr.unity3d,3031680741,3137,105;
$ngr/materials/watermat.mat,$ngr.unity3d,3031680741,1012,
$ngr/materials/materials/no name.mat,$ngr.unity3d,3031680741,3049,
$ngr/prefab/renderpipeline.prefab,$ngr.unity3d,3031680741,20465,115;76;78;61;109;81;79;80;40;38;87;106;86;
$ngr/texture/2x2.png,$ngr.unity3d,3031680741,129,
$ngr/texture/2x2.tga,$ngr.unity3d,3031680741,60,
$ngr/texture/2x2step_inv.png,$ngr.unity3d,3031680741,2799,
$ngr/texture/2x2_inv.tga,$ngr.unity3d,3031680741,60,
$ngr/texture/cloud.png,$ngr.unity3d,3031680741,156571,
$ngr/texture/decal.png,$ngr.unity3d,3031680741,182769,
$ngr/texture/grass.psd,$ngr.unity3d,3031680741,224213,
$ngr/texture/noise_kernel.png,$ngr.unity3d,3031680741,93,
$ngr/texture/oit_2x2.png,$ngr.unity3d,3031680741,2800,
$ngr/texture/oit_2x2_inv.png,$ngr.unity3d,3031680741,2800,
$ngr/texture/oit_3x3.png,$ngr.unity3d,3031680741,2806,
$ngr/texture/rain0.jpg,$ngr.unity3d,3031680741,9828,
$ngr/texture/rain1.jpg,$ngr.unity3d,3031680741,10549,
$ngr/texture/rain10.jpg,$ngr.unity3d,3031680741,10760,
$ngr/texture/rain11.jpg,$ngr.unity3d,3031680741,10487,
$ngr/texture/rain12.jpg,$ngr.unity3d,3031680741,10384,
$ngr/texture/rain13.jpg,$ngr.unity3d,3031680741,10449,
$ngr/texture/rain14.jpg,$ngr.unity3d,3031680741,11128,
$ngr/texture/rain15.jpg,$ngr.unity3d,3031680741,10268,
$ngr/texture/rain2.jpg,$ngr.unity3d,3031680741,9881,
$ngr/texture/rain3.jpg,$ngr.unity3d,3031680741,9743,
$ngr/texture/rain4.jpg,$ngr.unity3d,3031680741,9576,
$ngr/texture/rain5.jpg,$ngr.unity3d,3031680741,9739,
$ngr/texture/rain6.jpg,$ngr.unity3d,3031680741,10918,
$ngr/texture/rain7.jpg,$ngr.unity3d,3031680741,10675,
$ngr/texture/rain8.jpg,$ngr.unity3d,3031680741,10348,
$ngr/texture/rain9.jpg,$ngr.unity3d,3031680741,10889,
$ngr/texture/rain_waterfall.png,$ngr.unity3d,3031680741,61954,
$ngr/texture/random256.png,$ngr.unity3d,3031680741,262932,
$ngr/texture/random256_2.png,$ngr.unity3d,3031680741,262932,
$ngr/texture/rimlight.png,$ngr.unity3d,3031680741,5618,
$ngr/texture/rotate4x4.png,$ngr.unity3d,3031680741,129,
$ngr/texture/rotate_kernel.png,$ngr.unity3d,3031680741,134,
$ngr/texture/shadowmask.png,$ngr.unity3d,3031680741,12376,
$ngr/texture/shaft.png,$ngr.unity3d,3031680741,57015,
$ngr/texture/sky.jpg,$ngr.unity3d,3031680741,377486,
$ngr/texture/skyspec.jpg,$ngr.unity3d,3031680741,42481,
$ngr/texture/sun.png,$ngr.unity3d,3031680741,182769,
$ngr/texture/water.jpg,$ngr.unity3d,3031680741,243795,
$ngr/texture/water_normal.jpg,$ngr.unity3d,3031680741,54260,
level/lumina_5/$lumina_5f.unity,level/lumina_5/$lumina_5f.unity.unity3d,871239763,13137563,295;275;30;149;82;200;218;124;337;152;148;286;117;19;18;249;258;215;21;130;216;123;156;4;34;23;179;138;278;261;219;197;143;269;157;220;142;246;260;270;271;33;289;250;214;119;162;224;158;222;251;27;17;195;41;28;256;120;2;255;24;292;29;133;26;199;191;187;178;185;194;155;151;7;274;245;273;205;244;154;11;125;137;127;40;159;166;280;283;14;257;242;147;188;189;25;276;223;230;243;5;193;12;259;135;227;211;190;298;231;122;253;22;204;134;150;31;20;279;13;136;229;6;248;213;161;153;262;0;212;16;277;170;176;145;228;
level/lumina_5/$lumina_5f/lightingdata.asset,level/lumina_5/$lumina_5f.unity3d,483648009,13149000,120;
level/lumina_5/$lumina_5f/lightmap-0_comp_light.exr,level/lumina_5/$lumina_5f.unity3d,483648009,3398330,
level/lumina_5/$lumina_5f/lightmapfar-0.exr,level/lumina_5/$lumina_5f.unity3d,483648009,3144113,
level/lumina_5/$lumina_5f/navmesh.asset,level/lumina_5/$lumina_5f.unity3d,483648009,53661,
level/lumina_5/$mdl_common_0/collisiona.fbx,level/lumina_5/$mdl_common_0.unity3d,2706195604,17376,130;
level/lumina_5/$mdl_common_0/collisionb.fbx,level/lumina_5/$mdl_common_0.unity3d,2706195604,19488,130;
level/lumina_5/$mdl_common_0/collisionc.fbx,level/lumina_5/$mdl_common_0.unity3d,2706195604,19104,130;
level/lumina_5/$mdl_common_0/collisiond.fbx,level/lumina_5/$mdl_common_0.unity3d,2706195604,18192,130;
level/lumina_5/$mdl_common_0/collisione.fbx,level/lumina_5/$mdl_common_0.unity3d,2706195604,17936,130;
level/lumina_5/$mdl_common_0/collisionf.fbx,level/lumina_5/$mdl_common_0.unity3d,2706195604,18176,130;
level/lumina_5/$mdl_common_0/collisiong.fbx,level/lumina_5/$mdl_common_0.unity3d,2706195604,20912,130;
level/lumina_5/$mdl_common_0/materials/collision.mat,level/lumina_5/$mdl_common_0.unity3d,2706195604,676,
level/lumina_5/$mdl_lumina_1/models/activities_lumina_all.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,33136,220;195;221;6;196;
level/lumina_5/$mdl_lumina_1/models/camp_lumina.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,33536,221;6;196;
level/lumina_5/$mdl_lumina_1/models/lumina_construct_campshop01_02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,76608,215;178;190;204;6;
level/lumina_5/$mdl_lumina_1/models/lumina_construct_campshop01_03.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,59072,178;204;6;
level/lumina_5/$mdl_lumina_1/models/lumina_construct_campshop01_04.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,46752,178;204;6;
level/lumina_5/$mdl_lumina_1/models/lumina_construct_trimadd_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,42944,179;197;222;205;6;
level/lumina_5/$mdl_lumina_1/models/lumina_construct_trimadd_02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,44208,179;197;222;205;6;
level/lumina_5/$mdl_lumina_1/models/lumina_construct_trimadd_03.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,46640,179;197;222;205;6;
level/lumina_5/$mdl_lumina_1/models/lumina_dixing_1f.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,64480,218;219;220;195;194;193;221;6;196;
level/lumina_5/$mdl_lumina_1/models/lumina_dixing_2f.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,46608,218;219;220;195;194;193;221;6;196;
level/lumina_5/$mdl_lumina_1/models/lumina_dixing_7f.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,38800,218;220;195;193;221;6;196;
level/lumina_5/$mdl_lumina_1/models/lumina_dixing_zhanyi01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,70368,218;219;220;195;194;193;6;
level/lumina_5/$mdl_lumina_1/models/lumina_dixing_zhanyi01_shuimian.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,23984,199;223;
level/lumina_5/$mdl_lumina_1/models/lumina_dixing_zhanyi02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,34544,218;219;194;193;6;
level/lumina_5/$mdl_lumina_1/models/lumina_dixing_zhanyi02_03.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,43408,218;220;195;193;6;
level/lumina_5/$mdl_lumina_1/models/lumina_entrance.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,240080,183;209;207;210;180;181;184;206;208;6;182;
level/lumina_5/$mdl_lumina_1/models/lumina_natural_rock_large01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,26848,187;6;212;
level/lumina_5/$mdl_lumina_1/models/lumina_natural_rock_medium_p1.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,24768,185;211;6;
level/lumina_5/$mdl_lumina_1/models/lumina_natural_rock_medium_p2.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,24896,185;211;6;
level/lumina_5/$mdl_lumina_1/models/lumina_natural_rock_small_p1.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,25904,185;211;6;
level/lumina_5/$mdl_lumina_1/models/lumina_natural_rock_small_p2.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,27312,185;211;6;
level/lumina_5/$mdl_lumina_1/models/lumina_natural_rock_small_p3.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,33632,185;211;6;
level/lumina_5/$mdl_lumina_1/models/lumina_object_fencesmall01_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,24512,188;6;213;
level/lumina_5/$mdl_lumina_1/models/lumina_object_fencesmall01_02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,25904,188;6;213;
level/lumina_5/$mdl_lumina_1/models/lumina_object_fencesmall01_03.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,25760,188;6;213;
level/lumina_5/$mdl_lumina_1/models/lumina_object_fencesmall01_04.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,31696,188;6;213;
level/lumina_5/$mdl_lumina_1/models/lumina_object_human_barricade_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,59872,214;189;6;
level/lumina_5/$mdl_lumina_1/models/lumina_object_human_wall_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,65568,214;189;6;
level/lumina_5/$mdl_lumina_1/models/lumina_sky.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,25280,200;224;
level/lumina_5/$mdl_lumina_1/models/lumina_sky_02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,25280,200;224;
level/lumina_5/$mdl_lumina_1/models/lumina_stair_base2_p1_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,34400,216;197;222;191;6;
level/lumina_5/$mdl_lumina_1/models/lumina_stair_base2_p1_01_col.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,24800,6;176;
level/lumina_5/$mdl_lumina_1/models/lumina_stair_base2_p2_02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,33968,203;197;222;177;6;
level/lumina_5/$mdl_lumina_1/models/lumina_stair_base2_p2_02_col.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,24992,6;176;
level/lumina_5/$mdl_lumina_1/models/lumina_stair_base2_p2_03.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,26336,217;192;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_base4_p1_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,28224,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_base4_p1_02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,27536,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_base4_p1_left.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,27808,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_base4_p2_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,28144,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_base4_p2_02.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,27808,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_base4_p2_left.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,28560,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_convex_p1_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,25872,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_convex_p2_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,25504,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_diagonal4_p1_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,27984,197;222;6;
level/lumina_5/$mdl_lumina_1/models/lumina_trim_diagonal4_p2_01.fbx,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,26288,197;222;6;
level/lumina_5/$mdl_lumina_1/models/materials/collision.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,803,6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_bottom_road01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,873,203;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_construct_campshop01_02.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,882,204;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_construct_trimprop01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,879,205;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_entrance_t01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,871,206;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_entrance_t02.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,871,207;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_entrance_t03.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,871,208;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_entrance_t04.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,871,209;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_entrance_t06.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,871,210;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_natural_rock_01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,874,211;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_natural_rock_01b.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,876,211;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_natural_rock_02.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,876,6;212;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_object_fencesmall01_01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,1105,6;213;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_object_human_wall_01_t01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,886,214;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_object_shopprop.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,874,215;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_stair_base01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,871,216;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_stair_base3_wood.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,875,217;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_terrain_01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,869,218;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_terrain_02.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,873,219;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_terrain_03.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,869,220;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_terrain_04.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,869,221;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_trim_base01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,870,222;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_trim_base01_b.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,864,222;6;
level/lumina_5/$mdl_lumina_1/models/materials/df_lumina_water01.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,766,223;
level/lumina_5/$mdl_lumina_1/models/materials/lumina_sky.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,757,224;
level/lumina_5/$mdl_lumina_1/models/materials/new material 1.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,763,225;
level/lumina_5/$mdl_lumina_1/models/materials/new material.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,1391,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_bottom_road01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,89907,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_construct_campshop01_02.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,112758,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_construct_trimprop01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,49213,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_entrance_t01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,101550,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_entrance_t02.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,98987,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_entrance_t03.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,105154,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_entrance_t04.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,99517,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_entrance_t06.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,97493,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_natural_rock_01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,106772,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_natural_rock_02.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,110095,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_object_fencesmall01_01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,85255,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_object_human_wall_01_t01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,105043,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_object_shopprop.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,31177,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_stair_base01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,94726,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_stair_base3_wood.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,31527,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_terrain_01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,324091,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_terrain_02.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,338574,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_terrain_03.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,353763,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_terrain_04.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,352548,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_trim_base01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,77920,
level/lumina_5/$mdl_lumina_1/texture/df_lumina_water01.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,176338,
level/lumina_5/$mdl_lumina_1/texture/lumina_sky.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,142867,
level/lumina_5/$mdl_lumina_1/texture/lumina_sky_02.png,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,117154,
level/lumina_5/$mdl_lumina_1/texture/materials/lumina_sky_02.mat,level/lumina_5/$mdl_lumina_1.unity3d,3160628243,767,
level/lumina_5/monster/$barrel01/barerl01_m.png,level/lumina_5/monster/$barrel01.unity3d,993453716,80990,
level/lumina_5/monster/$barrel01/barrel01.fbx,level/lumina_5/monster/$barrel01.unity3d,993453716,144704,82;227;231;
level/lumina_5/monster/$barrel01/barrel01_idle01.fbx,level/lumina_5/monster/$barrel01.unity3d,993453716,210560,82;227;231;
level/lumina_5/monster/$barrel01/barrel01_skill01.fbx,level/lumina_5/monster/$barrel01.unity3d,993453716,252640,82;227;231;
level/lumina_5/monster/$barrel01/materials/barerl01_m.mat,level/lumina_5/monster/$barrel01.unity3d,993453716,1285,82;227;
level/lumina_5/monster/$barrel02/barerl01_m.png,level/lumina_5/monster/$barrel02.unity3d,1094420460,80990,
level/lumina_5/monster/$barrel02/barrel01.fbx,level/lumina_5/monster/$barrel02.unity3d,1094420460,144704,4;236;227;
level/lumina_5/monster/$barrel02/barrel01_idle01.fbx,level/lumina_5/monster/$barrel02.unity3d,1094420460,210560,4;236;227;
level/lumina_5/monster/$barrel02/barrel01_skill01.fbx,level/lumina_5/monster/$barrel02.unity3d,1094420460,252640,4;236;227;
level/lumina_5/monster/$barrel02/materials/barerl01_m.mat,level/lumina_5/monster/$barrel02.unity3d,1094420460,1053,4;227;
level/lumina_5/monster/$barrel03/barerl01_m.png,level/lumina_5/monster/$barrel03.unity3d,1309190019,80990,
level/lumina_5/monster/$barrel03/barrel01.fbx,level/lumina_5/monster/$barrel03.unity3d,1309190019,144704,241;4;237;
level/lumina_5/monster/$barrel03/barrel01_idle01.fbx,level/lumina_5/monster/$barrel03.unity3d,1309190019,210560,241;4;237;
level/lumina_5/monster/$barrel03/barrel01_skill01.fbx,level/lumina_5/monster/$barrel03.unity3d,1309190019,252640,241;4;237;
level/lumina_5/monster/$barrel03/materials/barerl01_m.mat,level/lumina_5/monster/$barrel03.unity3d,1309190019,1027,4;237;
level/lumina_5/monster/$caterpillar_imp/caterpillar_imp.fbx,level/lumina_5/monster/$caterpillar_imp.unity3d,4038046124,199712,255;253;
level/lumina_5/monster/$caterpillar_imp/caterpillar_imp_born01.fbx,level/lumina_5/monster/$caterpillar_imp.unity3d,4038046124,587792,
level/lumina_5/monster/$caterpillar_imp/caterpillar_imp_death01_008.fbx,level/lumina_5/monster/$caterpillar_imp.unity3d,4038046124,531552,
level/lumina_5/monster/$caterpillar_imp/caterpillar_imp_idle01_009.fbx,level/lumina_5/monster/$caterpillar_imp.unity3d,4038046124,909808,
level/lumina_5/monster/$caterpillar_imp/caterpillar_imp_knockback01_010.fbx,level/lumina_5/monster/$caterpillar_imp.unity3d,4038046124,629744,
level/lumina_5/monster/$caterpillar_imp/caterpillar_imp_knockback_death01_006.fbx,level/lumina_5/monster/$caterpillar_imp.unity3d,4038046124,535600,
level/lumina_5/monster/$caterpillar_imp/caterpillar_imp_run01.fbx,level/lumina_5/monster/$caterpillar_imp.unity3d,4038046124,450288,
